Time,Time Code,Country Name,Country Code,Exports of goods and services (% of GDP) [NE.EXP.GNFS.ZS],Imports of goods and services (% of GDP) [NE.IMP.GNFS.ZS],Trade (% of GDP) [NE.TRD.GNFS.ZS],Gross national expenditure (% of GDP) [NE.DAB.TOTL.ZS],Gross savings (% of GDP) [NY.GNS.ICTR.ZS],Gross capital formation (% of GDP) [NE.GDI.TOTL.ZS],"Foreign direct investment, net inflows (% of GDP) [BX.KLT.DINV.WD.GD.ZS]","Foreign direct investment, net outflows (% of GDP) [BM.KLT.DINV.WD.GD.ZS]",Final consumption expenditure (% of GDP) [NE.CON.TOTL.ZS],"Industry (including construction), value added (% of GDP) [NV.IND.TOTL.ZS]",Trade in services (% of GDP) [BG.GSR.NFSV.GD.ZS],"Services, value added (% of GDP) [NV.SRV.TOTL.ZS]","Manufacturing, value added (% of GDP) [NV.IND.MANF.ZS]","Population, total [SP.POP.TOTL]",GDP per capita growth (annual %) [NY.GDP.PCAP.KD.ZG],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG]
2022,YR2022,Germany,DEU,50.33785444,48.2812997,98.61915414,97.94344526,28.5176913,24.82980567,1.163376391,4.392450972,73.1136396,26.67731216,21.81731239,62.6827168,18.45047258,84079811,0.715380074,1.78520821
2022,YR2022,United Kingdom,GBR,32.72264633,36.20039514,68.92304148,102.7162399,15.75773655,18.7686604,1.437045859,5.17561175,83.94757948,17.86099923,26.3433468,70.95395944,8.445519858,66971411,4.186941875,4.101621381
2022,YR2022,France,FRA,34.01277399,38.13073913,72.14351312,104.118003,23.65302661,26.61927345,3.78830559,4.267444132,77.49872953,17.38281834,22.71725356,70.31819195,9.321519212,67935660,2.281547291,2.562393564
2022,YR2022,Italy,ITA,37.14961436,38.6903652,75.83997956,101.5407508,20.4351717,21.7513562,1.553302055,0.449901989,79.78939463,23.03198129,12.77342683,64.79331993,14.12333717,58856847,4.120020347,3.674683255
2022,YR2022,Spain,ESP,41.55132815,40.1418724,81.69320055,98.59054425,21.60898032,21.02971273,3.026393512,3.132654636,77.56083152,20.76138491,18.21010672,67.74490094,11.64223258,47615034,5.01039069,5.451739623
2022,YR2022,Netherlands,NLD,92.63769329,83.21288247,175.8505758,90.57518918,26.19051151,21.43391423,-1.160970211,12.70226554,69.14127494,18.91326475,40.05125301,68.84207797,10.96106402,17703090,3.474680351,4.478240001
2022,YR2022,Switzerland,CHE,74.97470842,62.69696507,137.6716735,87.72225653,29.68858608,25.63352164,3.430372516,1.042427351,62.08873489,24.19669934,37.8328719,72.38673,17.81984765,8769741,1.287236846,2.05923242
2022,YR2022,Poland,POL,61.71827657,60.60539977,122.3236763,98.88712319,20.24706163,23.9834079,5.130223796,1.071672582,74.90371529,29.83298699,22.23237446,56.82302032,17.69474122,37561599,5.392019451,4.874023579
2022,YR2022,Sweden,SWE,52.58635352,50.1589515,102.745305,97.57259798,32.60225124,28.13461808,8.541227627,10.8717027,69.43797989,23.71595198,33.04015105,63.86536302,12.60068616,10486941,1.946023171,2.64221674
2022,YR2022,Belgium,BEL,95.32847204,97.74575298,193.074225,102.4172627,16.32874804,27.65974795,1.692517422,6.423663479,74.75751479,20.72203389,48.82361577,68.25745164,12.60708315,11669446,2.571040719,3.247837207
2022,YR2022,Ireland,IRL,136.9510937,99.62215234,236.573246,62.90472329,37.46972233,28.87922703,2.825266025,3.901431088,34.02549626,41.0525833,134.8161536,52.30012346,37.55576735,5086988,10.78488344,11.9695803
2022,YR2022,Norway,NOR,55.67352639,27.32529587,82.99882227,71.65178744,50.92153251,20.63654693,0.824719182,2.610017118,51.0152405,48.68651055,17.96465292,42.14938196,4.766811877,5457127,2.356845566,3.280557654
2022,YR2022,Austria,AUT,60.78912067,59.3391216,120.1282423,98.58006218,28.65999641,27.39525976,-0.298877447,-0.507532246,71.18480241,26.17703858,32.79610708,62.11085513,15.55301465,9042528,3.989868963,4.996942407
2022,YR2022,Denmark,DNK,69.3139816,58.68607432,128.0000559,89.37208511,37.93300848,24.56360537,6.838937604,7.118484364,64.80847973,20.87321982,58.52273309,66.30793557,10.93902717,5903037,3.00465121,3.819017747
2022,YR2022,Russian Federation,RUS,28.1889032,15.58521122,43.77411441,88.25256525,31.71037582,22.28543385,-1.787319182,-0.585422632,65.9671314,32.7935316,5.338948939,53.97625194,12.84190061,143555736,-2.162417837,-2.069711525
2021,YR2021,Germany,DEU,47.03055459,41.71222322,88.74277782,94.68166863,30.51882701,23.29031721,2.251301763,5.040207032,71.39135143,26.73650309,18.97704027,62.88454224,18.85505657,83196078,2.583557475,2.626987267
2021,YR2021,United Kingdom,GBR,28.81996048,30.05502487,58.87498535,101.2637837,16.08281661,18.28793003,0.189665013,5.153979051,82.97585372,17.3016052,22.89328556,71.60294523,8.694035801,67026300,7.685656647,7.597470972
2021,YR2021,France,FRA,29.44875183,31.39091596,60.8396678,101.9422041,24.38751271,25.02669071,3.240998541,3.681407475,76.9155134,16.65572381,19.13209542,70.34412025,8.879429958,67749632,6.535119983,6.816589136
2021,YR2021,Italy,ITA,32.69340172,30.4152924,63.10869412,97.72189067,23.72848778,20.65431454,0.89443321,2.668776308,77.06757614,22.70106754,10.30162759,64.99108283,15.10783781,59109668,7.582577997,6.986766416
2021,YR2021,Spain,ESP,34.93348757,33.44828901,68.38177657,98.51480144,21.79084404,20.84133631,3.076229592,1.675787623,77.67346513,20.35742873,13.53797438,67.42597623,11.53522996,47415750,5.408112942,5.519594973
2021,YR2021,Netherlands,NLD,83.06591698,72.7954224,155.8613394,89.72950542,28.74408488,21.47603072,-12.99467455,1.508237706,68.2534747,17.88116474,36.99122608,69.40792781,10.84012297,17533044,4.315704495,4.863219149
2021,YR2021,Switzerland,CHE,71.37129447,59.47951503,130.8508095,88.10822057,34.02171094,26.04990897,-16.76944751,-12.39020158,62.0583116,24.59815491,37.20422992,71.92333801,17.9908748,8703405,3.440503207,4.221716577
2021,YR2021,Poland,POL,57.91067506,54.53492219,112.4455972,96.62424713,20.10064004,21.4932613,5.462277196,1.386726369,75.13098583,27.86491958,19.21665412,56.90002241,16.72083441,37747124,7.277862111,6.847760739
2021,YR2021,Sweden,SWE,46.27716018,41.83477236,88.11193254,95.55761217,32.10787565,25.77088414,8.240148594,9.247615916,69.78672804,22.50197728,27.13376126,64.97374607,12.33797263,10415811,4.754798639,5.385840184
2021,YR2021,Belgium,BEL,86.8267422,85.77572166,172.6024639,98.94897946,26.40496577,26.01978305,4.044205098,7.66838535,72.92919641,19.61408188,45.98916555,68.79611622,12.31482618,11592952,5.787660737,6.285931393
2021,YR2021,Ireland,IRL,134.4147927,95.03124372,229.4460365,60.60716255,38.95319934,24.70258474,16.06930901,28.49319287,35.90457782,37.79180925,138.9571918,55.36427388,34.61500883,5033165,12.50988246,13.58824711
2021,YR2021,Norway,NOR,41.73738371,28.80834453,70.54572825,87.07098456,39.10078915,25.59718113,2.891950874,5.71268848,61.47380343,36.34354476,16.99532932,51.81011107,5.611926052,5408320,3.344262233,3.898399067
2021,YR2021,Austria,AUT,55.90030862,55.32198345,111.2222921,99.33712451,28.27025507,27.77971672,2.566072471,4.358617649,71.55740778,25.83396863,28.4181438,62.41391114,16.54585007,8955797,4.102317176,4.556850913
2021,YR2021,Denmark,DNK,59.65853968,52.52171418,112.1802539,92.86317154,32.01879712,22.96894174,4.526891386,9.88303219,69.8942298,19.32007652,45.67979129,66.69793484,11.95612009,5856733,4.402231182,4.855707586
2021,YR2021,Russian Federation,RUS,29.89489634,20.66284785,50.55774419,89.75845375,30.8423838,23.20529214,2.202088546,3.586642943,66.55316161,31.77213467,7.157933324,54.09964147,12.87105348,143449286,6.045474051,5.614290376
2020,YR2020,Germany,DEU,43.01312903,37.38517603,80.39830506,94.372047,29.06334262,22.0899857,4.134044807,3.982623696,72.2820613,26.62110218,16.8552243,63.30407614,18.70474507,83160871,-3.775429714,-3.696788705
2020,YR2020,United Kingdom,GBR,29.23718972,28.87896913,58.11615884,99.64177941,14.05688575,17.25640099,4.898158179,-0.164342622,82.38537842,16.99156331,22.68497667,72.59885077,8.718407428,67081234,-11.35567606,-11.03085846
2020,YR2020,France,FRA,27.45022764,29.41359525,56.86382289,101.9633676,21.41629887,23.7207251,0.733943387,1.079402977,78.24264251,16.4954388,17.92594948,71.15789045,9.26738251,67571107,-8.034474295,-7.784586492
2020,YR2020,Italy,ITA,29.43617352,25.83684879,55.27302232,96.40068129,21.55723389,17.6999806,-1.164390699,-0.015934804,78.7007007,21.56098792,9.488736815,66.89635687,14.59604427,59438851,-8.534686345,-8.979126097
2020,YR2020,Spain,ESP,30.79994526,29.34322252,60.14316778,98.54327726,21.00736812,20.39885902,2.868551752,4.459256441,78.14441824,20.1321301,11.88746187,68.23779125,11.01486687,47365655,-11.75755913,-11.32543832
2020,YR2020,Netherlands,NLD,78.2654765,68.19630146,146.461778,89.93082495,26.90348461,21.75649379,-22.28911061,-31.78680983,68.17433116,17.856829,38.87927099,69.63403764,10.82645977,17441500,-4.418555509,-3.886083918
2020,YR2020,Switzerland,CHE,64.30703188,57.85862401,122.1656559,93.55159214,31.77158317,29.79943162,-32.72917393,-14.89055073,63.75216052,24.81226719,35.21598793,71.76339406,17.73192485,8638167,-3.086282111,-2.37556328
2020,YR2020,Poland,POL,52.9909243,47.33328713,100.3242114,94.34236283,21.15951094,18.75930413,3.194800325,0.835275716,75.5830587,28.34833116,17.85257958,57.16430705,16.47228525,37899070,-1.848440388,-2.020116215
2020,YR2020,Sweden,SWE,43.84730253,39.36370034,83.21100287,95.51639781,31.12142118,25.09686342,3.455753011,4.1373461,70.4195344,21.59068762,25.39030333,65.84370307,12.36082768,10353442,-2.87468419,-2.170213179
2020,YR2020,Belgium,BEL,79.44654886,77.73379751,157.1803464,98.28724865,25.38587754,24.27763113,-4.635556118,-3.59538274,74.00961752,19.48289728,45.67750089,69.51754071,12.29189474,11538604,-5.769592438,-5.36258592
2020,YR2020,Ireland,IRL,133.3372023,114.428561,247.7657633,81.40650576,36.50919418,43.64846252,8.167802878,-21.59544369,37.75804324,37.50449021,156.8445314,55.99052579,34.04510934,4985382,5.097385401,6.184538039
2020,YR2020,Norway,NOR,32.21033778,33.14364126,65.35397904,100.9332746,32.43626802,31.35211573,-1.115965034,-3.05429055,69.58115887,26.88316734,20.03083894,59.60411085,6.587926016,5379475,-1.857696109,-1.278171785
2020,YR2020,Austria,AUT,51.61281493,48.61081631,100.2236312,96.88521868,28.73854199,25.64683077,-2.680620687,0.174756018,71.23838791,25.78114125,27.66859084,62.88559218,16.41186306,8916864,-6.841544703,-6.453968467
2020,YR2020,Denmark,DNK,54.92962126,48.5826383,103.5122596,93.65301652,30.55209879,22.66306024,-0.074235867,2.668952552,70.98995628,19.9990648,41.7133702,65.51786646,13.19164335,5831404,-2.280015264,-1.994607569
2020,YR2020,Russian Federation,RUS,25.52218551,20.44472269,45.9669082,94.92253718,25.76849841,23.45582915,0.634851187,0.39160769,71.46670803,29.71712458,7.548746915,56.3729429,13.40281368,144073139,-2.451026929,-2.653654501
2019,YR2019,Germany,DEU,46.66961299,41.0167969,87.68640989,94.34718391,29.67665162,22.12054381,1.902524713,4.44382847,72.2266401,26.95424472,19.24476363,62.37886021,19.55664131,83092962,0.828957962,1.056603898
2019,YR2019,United Kingdom,GBR,31.25760606,32.87254707,64.13015313,101.614941,15.43526357,18.26686467,0.692697277,-0.752463024,83.34807635,17.66423273,25.00903766,71.08988415,8.707091123,66836327,1.032740842,1.604308648
2019,YR2019,France,FRA,31.59205541,32.54941778,64.14147319,100.9573624,23.76960098,24.36464032,1.960494002,3.091529733,76.59272204,17.42467597,20.61903279,70.04358733,10.00781495,67388001,1.495898988,1.842971814
2019,YR2019,Italy,ITA,31.60241973,28.2765605,59.87898022,96.67414077,21.5433856,18.23967793,1.550498698,1.634217935,78.43446283,21.52700987,12.18821861,66.2531597,14.88415792,59729081,1.648503393,0.483198317
2019,YR2019,Spain,ESP,34.90690181,31.9669887,66.87389052,97.06008689,22.9344685,20.82940925,1.856148637,2.495879568,76.23067764,20.0416214,17.40125286,68.18451514,10.91381623,47134837,1.254631755,1.983966223
2019,YR2019,Netherlands,NLD,82.5377127,72.73296394,155.2706766,90.19525124,29.01453075,22.09641414,-2.001800722,-2.093674268,68.0988371,17.56228053,42.05067326,69.96685341,10.77442485,17344874,1.289889121,1.955588416
2019,YR2019,Switzerland,CHE,66.96539368,57.1622185,124.1276122,90.19682468,31.09476335,26.4377929,1.216424915,8.137591244,63.75903178,24.72115913,38.47571794,71.86188459,17.92353933,8575280,0.423089768,1.141982325
2019,YR2019,Poland,POL,53.19533562,49.49337817,102.6887138,96.29804255,20.25584034,20.49651037,2.955918051,0.900247248,75.80153219,28.63654319,19.11339326,56.88400921,16.92498816,37965475,4.475553602,4.450036364
2019,YR2019,Sweden,SWE,47.80921095,43.62461802,91.43382897,95.81540706,30.39909743,25.12379647,3.093822362,4.288799204,70.69161059,21.90371194,28.60476548,65.51512104,12.80441158,10278887,0.957561656,1.986195874
2019,YR2019,Belgium,BEL,82.39719928,81.76905009,164.1662494,99.37185082,25.09074047,25.0013318,-3.989794483,-4.779161512,74.37051902,19.25934886,46.2912634,69.34728933,12.34546701,11488980,1.710374927,2.261568321
2019,YR2019,Ireland,IRL,127.8796462,124.369852,252.2494982,96.22983578,35.39443351,54.95478605,-11.67810972,-36.08060101,41.27504974,35.43093466,145.0795951,57.46129875,31.58510251,4934340,4.00871471,5.440937334
2019,YR2019,Norway,NOR,36.64092532,34.25489521,70.89582053,97.61394208,33.41545381,29.6114444,3.995134026,1.88072511,68.00249768,29.82445898,23.37155738,57.31028928,6.276062105,5347896,0.443398578,1.123746964
2019,YR2019,Austria,AUT,55.75720636,52.12879115,107.8859975,96.36023699,27.83986512,25.34859295,-2.787548839,-1.611726456,71.01164405,25.18385977,32.0412672,63.12987899,16.591013,8879920,1.066969706,1.517388583
2019,YR2019,Denmark,DNK,58.64718222,51.57764639,110.2248286,92.93046448,30.34387485,21.85308823,-1.097185465,1.827889044,71.07737625,20.70893809,46.17768295,65.07011648,13.40673475,5814422,1.130657494,1.493486959
2019,YR2019,Russian Federation,RUS,28.43343068,20.79532298,49.22875366,92.3618923,26.53727723,22.66151377,1.888517325,1.29484058,69.70037853,32.15049584,9.476404767,54.17294421,12.96920728,144406261,2.243979517,2.198075714
2018,YR2018,Germany,DEU,47.30885914,41.2110119,88.51987104,93.90215276,29.87843174,21.91959471,4.1997218,4.929693035,71.98255805,27.30627405,18.42391486,62.11846856,20.03883582,82905782,0.678212594,0.981232606
2018,YR2018,United Kingdom,GBR,31.23490667,32.76488938,63.99979605,101.5299827,14.03014204,18.10175164,-0.870539118,-0.994809614,83.42823107,17.76046278,24.85480272,70.92013108,8.828734455,66460344,1.090623956,1.705021022
2018,YR2018,France,FRA,31.71366721,32.72428539,64.4379526,101.0106182,23.15691984,23.85725759,2.776578144,4.986679056,77.15336059,17.18837933,20.64611127,70.09621268,9.971751436,67158348,1.500539123,1.865066071
2018,YR2018,Italy,ITA,31.3535542,28.94999704,60.30355124,97.59644284,21.12883754,18.52746022,2.115255482,1.847859213,79.06898262,21.45015172,11.93845487,66.34046167,15.00977875,60421760,1.11781662,0.925810941
2018,YR2018,Spain,ESP,35.14506267,32.42987759,67.57494025,97.28481492,22.34637944,20.46776242,4.123659565,2.680855497,76.8170525,19.86594776,16.72085878,67.87181888,11.02687275,46797754,1.837460464,2.284469419
2018,YR2018,Netherlands,NLD,84.68346368,74.13974653,158.8232102,89.45628286,30.27706737,20.95758714,-36.14034743,-29.90304217,68.49869571,17.80572542,42.73346092,70.03244241,11.05716246,17231624,1.764937264,2.360915095
2018,YR2018,Switzerland,CHE,67.4781861,56.95031822,124.4285043,89.47213212,31.38750609,25.73445323,-22.10530821,-4.573354431,63.73767889,24.42395718,38.58983329,72.06351529,17.66674993,8514329,2.10552472,2.860445795
2018,YR2018,Poland,POL,52.74802893,50.70246686,103.4504958,97.95443794,19.51830914,21.4500688,3.26166053,0.404055947,76.50436914,28.75731364,18.90893512,56.40995135,16.75377356,37974750,5.945420508,5.945208477
2018,YR2018,Sweden,SWE,45.68306151,43.44813688,89.1311984,97.76507537,28.61115354,26.00839715,-0.246421088,2.3052812,71.75667822,22.00243729,26.1829761,65.22629262,13.03144415,10175214,0.772577449,1.950022846
2018,YR2018,Belgium,BEL,83.07962947,83.41515763,166.4947871,100.3355282,24.49856226,25.4159758,-7.657179957,-6.62645482,74.91955236,18.93393077,45.69190082,69.62726725,12.17367734,11427054,1.330652227,1.792945193
2018,YR2018,Ireland,IRL,122.7847151,94.29141688,217.0761319,71.18307206,33.77500251,28.55188014,17.46313891,24.57722233,42.63119192,36.74900479,119.9566923,56.12317997,32.76699178,4867316,7.191314506,8.527541391
2018,YR2018,Norway,NOR,38.22102729,31.7821685,70.00319579,93.56108529,36.69118362,27.72684304,-1.287964042,3.274895708,65.83424226,32.64461227,21.74701353,54.57404711,6.103985902,5311916,0.165560772,0.828931484
2018,YR2018,Austria,AUT,55.46221912,52.46142039,107.9236395,96.99951274,26.76976829,25.72643543,-6.287101585,-5.915302474,71.2730773,25.36642939,30.75758787,62.85933477,16.82875171,8840521,1.92771306,2.425385361
