Time,Time Code,Country Name,Country Code,Exports of goods and services (% of GDP) [NE.EXP.GNFS.ZS],Imports of goods and services (% of GDP) [NE.IMP.GNFS.ZS],Trade (% of GDP) [NE.TRD.GNFS.ZS],Gross national expenditure (% of GDP) [NE.DAB.TOTL.ZS],Gross savings (% of GDP) [NY.GNS.ICTR.ZS],Gross capital formation (% of GDP) [NE.GDI.TOTL.ZS],"Foreign direct investment, net inflows (% of GDP) [BX.KLT.DINV.WD.GD.ZS]","Foreign direct investment, net outflows (% of GDP) [BM.KLT.DINV.WD.GD.ZS]",Final consumption expenditure (% of GDP) [NE.CON.TOTL.ZS],"Industry (including construction), value added (% of GDP) [NV.IND.TOTL.ZS]",Trade in services (% of GDP) [BG.GSR.NFSV.GD.ZS],"Services, value added (% of GDP) [NV.SRV.TOTL.ZS]","Manufacturing, value added (% of GDP) [NV.IND.MANF.ZS]","Population, total [SP.POP.TOTL]",GDP per capita growth (annual %) [NY.GDP.PCAP.KD.ZG],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG]
2018,YR2018,Denmark,DNK,56.55980449,50.41519194,106.9749964,93.85538954,29.87983949,22.59928983,2.456000967,1.883918664,71.2560997,20.82449329,43.68583679,64.91700309,13.08842059,5793636,1.485085157,1.989537315
2018,YR2018,Russian Federation,RUS,30.7932568,20.78764357,51.58090037,89.99438677,28.94926849,21.91808915,0.530060793,1.893220022,68.07629762,32.55429805,9.616332221,53.42880552,12.81988325,144477859,2.815524107,2.80724541
2017,YR2017,Germany,DEU,47.16304068,40.07416227,87.23720295,92.91112159,28.83901792,20.96227304,2.966416856,3.945145397,71.94884854,27.46232202,18.16915606,61.79703473,20.39033901,82657002,2.297206047,2.680231114
2017,YR2017,United Kingdom,GBR,30.67244826,32.12711894,62.7995672,101.4546707,14.7423334,18.35014542,4.67148674,6.411202611,83.10452526,17.72228212,23.69976088,70.90730587,8.975073477,66058859,1.749953797,2.44357047
2017,YR2017,France,FRA,30.94863319,32.01321411,62.96184729,101.0645809,22.75294457,23.43619001,1.38212039,1.871587119,77.62839091,17.24115265,20.11206916,70.28536828,10.13628516,66918020,1.994998447,2.291419994
2017,YR2017,Italy,ITA,30.73373332,27.87044263,58.60417595,97.13671507,20.68469514,18.05407117,0.567766927,0.602211377,79.0826439,21.30040502,11.70394856,66.43105972,14.91387042,60536709,1.820333852,1.667859041
2017,YR2017,Spain,ESP,35.13056434,31.52649653,66.65706087,96.39593219,22.17603284,19.40073566,2.403614412,3.513532921,76.99519653,20.04564332,16.45624124,67.81784305,11.32799193,46593236,2.734475155,2.975760729
2017,YR2017,Netherlands,NLD,83.39176802,72.6364432,156.0282112,89.24467517,29.51491611,20.59267408,27.26955737,32.53391623,68.65200109,17.70313732,41.01117433,70.06662639,11.05242052,17131296,2.304284733,2.910902513
2017,YR2017,Switzerland,CHE,66.34849029,57.27331731,123.6218076,90.92482702,31.82193418,26.04431434,20.60353782,7.815033722,64.88051268,24.21769432,37.9491181,72.09011659,17.49101995,8451840,0.421326163,1.362799557
2017,YR2017,Poland,POL,52.05568506,49.2255373,101.2812224,97.16985224,18.8863464,20.02119232,2.287086841,0.743365171,77.14865992,28.86240326,18.24465917,55.90661461,17.09098373,37974826,5.126896815,5.140017574
2017,YR2017,Sweden,SWE,43.73472193,41.2000275,84.93474943,97.46530557,28.53700383,25.7247096,4.541014296,7.357884512,71.74059597,22.12837188,25.92756277,65.08890414,13.04552945,10057698,1.195147571,2.567924525
2017,YR2017,Belgium,BEL,83.18241025,82.1434261,165.3258363,98.96101585,25.15490744,24.45641513,-7.416757538,-1.054201842,74.50460072,19.23536249,46.34711012,69.31069109,12.42911753,11375158,1.228866236,1.619580278
2017,YR2017,Ireland,IRL,121.0168834,98.98709685,220.0039803,78.69940188,34.35825186,34.57204936,17.3319584,0.878364436,44.12735252,35.93553711,123.2650355,55.18237552,31.88471742,4807388,7.825064259,9.005342424
2017,YR2017,Norway,NOR,36.73226499,32.37651677,69.10878176,95.64422168,33.86108468,27.5528324,1.468742781,0.820166371,68.09138928,30.49336719,22.4983385,56.28612775,6.47768065,5276968,1.639507145,2.463746285
2017,YR2017,Austria,AUT,54.05115314,50.88769179,104.9388449,96.83681751,26.34263296,24.8384193,3.23990498,2.422529343,71.99839821,25.41186777,29.47154045,62.56298193,16.84270767,8797566,1.550724086,2.258572433
2017,YR2017,Denmark,DNK,55.07737678,47.90201313,102.9793899,92.82463707,30.06155369,22.05306246,1.086132947,2.843505521,70.77157461,20.74323784,40.74666203,64.90632144,13.00935793,5764980,2.162355113,2.821736341
2017,YR2017,Russian Federation,RUS,26.09088098,20.78564336,46.87652434,94.69476238,25.66868513,23.60675586,1.814092981,2.334966653,71.08800652,30.67329689,9.300318891,56.03276847,12.31277213,144496739,1.709385694,1.825790064
2016,YR2016,Germany,DEU,46.07326285,38.69638311,84.76964597,92.62312026,28.60399495,19.96742952,1.865906917,3.225483325,72.65569074,27.56850648,17.57088456,61.77060936,20.66187307,82348669,1.408102075,2.229999868
2016,YR2016,United Kingdom,GBR,28.6504713,30.60574825,59.25621955,101.9552769,12.45024761,17.93868448,12.03163593,1.218978535,84.01659247,17.48371186,22.48474823,71.07275411,9.017880319,65611593,1.393848825,2.165206211
2016,YR2016,France,FRA,30.24753718,30.8526052,61.10014238,100.605068,22.00607565,22.60939274,1.326491698,3.018437123,77.99567527,17.43413205,20.05373172,70.50541844,10.28302305,66724104,0.829056665,1.095464404
2016,YR2016,Italy,ITA,29.32789075,26.03971207,55.36760281,96.71182132,20.19833285,17.56102831,1.366845175,0.72770998,79.15079301,21.21794438,10.99434302,66.64998218,14.79103387,60627498,1.465690444,1.293462732
2016,YR2016,Spain,ESP,33.8624576,29.87742503,63.73988263,96.01496743,21.91999801,18.74356167,3.587463923,4.591502748,77.27140575,19.99255218,15.90189089,67.92708315,11.26496294,46484062,2.950815909,3.037774142
2016,YR2016,Netherlands,NLD,79.53516476,69.32349997,148.8586647,89.78833521,27.5948086,20.48756453,30.74908592,37.12606075,69.30077068,17.6375087,39.28356509,70.21770711,10.85104971,17030314,1.649315547,2.191713719
2016,YR2016,Switzerland,CHE,66.81772593,56.74819859,123.5659245,89.93047251,33.65321279,25.5619284,24.2480735,26.62424988,64.36854412,24.08997921,36.71569313,72.25789171,17.33221321,8373338,0.960131673,2.068689667
2016,YR2016,Poland,POL,50.26831894,47.27161863,97.53993757,97.00329969,19.24953658,20.22237151,3.776398411,2.977291231,76.78092818,30.76804779,17.53184984,54.86635316,18.48489509,37970087,2.997773055,2.953508842
2016,YR2016,Sweden,SWE,42.69147827,39.62916682,82.32064509,96.93768855,27.09930926,24.71538705,3.033472415,0.24668266,72.2223015,21.71325637,25.71147948,65.46762639,13.1918666,9923085,0.7961463,2.070593151
2016,YR2016,Belgium,BEL,79.42961547,78.23541051,157.665026,98.80579504,24.81696636,24.25221229,12.08629548,7.258528987,74.55358274,19.28822027,44.95150024,69.37556341,12.35694408,11331422,0.755268919,1.266686409
2016,YR2016,Ireland,IRL,121.6955686,106.0423329,227.7379015,84.11085672,33.62272051,37.5888787,34.40947543,31.3270429,46.52197801,36.90441258,123.4509184,55.00361325,33.10622074,4755335,0.861643052,2.006654115
2016,YR2016,Norway,NOR,35.93817143,33.17867097,69.1168424,97.24056373,32.95305124,27.72642156,-5.032549751,1.767244455,69.51414217,28.53061663,24.21163086,57.93169846,6.669694018,5234519,0.277407784,1.164724235
2016,YR2016,Austria,AUT,52.40639365,48.57568463,100.9820783,96.16928259,27.11891832,24.25632596,-7.310916958,-6.799712539,71.91295663,25.47680498,28.08730979,62.60349078,17.04741463,8736668,0.89246914,1.989437162
2016,YR2016,Denmark,DNK,53.42598052,46.74284826,100.1688288,93.31686252,29.54503371,21.7753957,2.49237426,5.746000434,71.54146682,20.66861683,39.28896021,65.14936431,12.93418569,5728010,2.443368874,3.245956985
2016,YR2016,Russian Federation,RUS,25.85448298,20.66363686,46.51811984,94.80915389,25.01341228,23.09542247,2.548500001,1.747694914,71.71373141,29.17390507,9.809459549,57.01232515,11.7002791,144342397,0.01024792,0.193690072
2015,YR2015,Germany,DEU,46.92073836,39.32548626,86.24622461,92.4047479,28.31064498,19.74294325,1.860729182,3.897594188,72.66180465,27.10978858,17.34318723,62.1545645,20.34789735,81686611,0.617105353,1.491931528
2015,YR2015,United Kingdom,GBR,27.63032549,29.28269577,56.91302125,101.6523703,12.69780709,17.76477643,1.54465681,-2.05042348,83.88759384,17.99382404,21.21070014,70.57144255,9.219530681,65116219,1.584979389,2.393103184
2015,YR2015,France,FRA,30.59262238,31.15907156,61.75169393,100.5664492,22.25486926,22.71232406,1.755723741,2.100319835,77.85412512,17.67969171,20.04486359,70.20872149,10.43366363,66548272,0.754024352,1.112912341
2015,YR2015,Italy,ITA,29.71598237,26.70219379,56.41817616,96.98621746,18.53172897,17.10726702,0.724336604,0.839812878,79.87895044,20.85638428,10.96236837,66.97142305,14.39537139,60730582,0.875477402,0.778304351
2015,YR2015,Spain,ESP,33.61086067,30.57234448,64.18320514,96.96148381,21.00819065,18.98743335,1.925923719,4.709878427,77.97405045,20.07361153,15.35161761,67.99818568,11.29402685,46444832,3.919117265,3.838518877
2015,YR2015,Netherlands,NLD,82.65889671,75.15767933,157.816576,92.49878262,27.6781319,22.47495681,43.48723168,51.37966148,70.02382581,18.18602103,46.01229275,70.0646949,10.80175882,16939923,1.508266184,1.959169721
2015,YR2015,Switzerland,CHE,63.82895575,53.30952646,117.1384822,89.48057071,34.8318008,25.07486328,17.10838333,18.17196169,64.40570743,24.20112582,35.52478759,72.03171257,17.11865816,8282396,0.494129822,1.644627687
2015,YR2015,Poland,POL,47.4503064,45.36848245,92.81878885,97.91817605,19.71678498,20.98354658,3.26925822,1.052165423,76.93462947,31.11515282,15.98725537,55.08974012,17.86906767,37986412,4.452883998,4.383298635
2015,YR2015,Sweden,SWE,43.76676752,39.95704699,83.72381451,96.19027948,27.4983342,24.42868979,2.030139318,2.949918539,71.76158968,22.15807176,26.26551039,65.30375757,13.60516563,9799186,3.390176296,4.489281588
2015,YR2015,Belgium,BEL,77.80528215,76.38726436,154.1925465,98.58198221,25.00867822,23.62795037,-4.220796953,1.585456967,74.95403183,19.66988832,46.12970058,69.2286131,12.69333388,11274196,1.451893368,2.041459009
2015,YR2015,Ireland,IRL,122.09624,93.33374577,215.4299857,71.25103442,30.24582348,25.78704109,81.24756735,64.9906807,45.46399333,38.15221268,105.6861392,53.80661097,34.650981,4701957,23.20087107,24.37044535
2015,YR2015,Norway,NOR,38.57518873,31.85666781,70.43185654,93.28151102,36.0004721,26.91884149,1.873994233,5.518731128,66.36266953,31.59863177,22.90717109,55.98337222,6.961573812,5188607,0.848799124,1.857339726
2015,YR2015,Austria,AUT,53.08906056,49.33825483,102.4273154,96.25004825,25.65331339,23.80552569,-2.088056539,-0.560119576,72.44452256,25.17491325,27.95498051,62.8806356,16.69003646,8642699,-0.11154019,1.014501586
2015,YR2015,Denmark,DNK,55.4181744,48.630054,104.0482284,93.21187101,28.87395985,20.63120591,0.611475183,2.397752162,72.5806651,19.98745459,40.5174966,65.83381243,12.40344481,5683483,1.622166258,2.342591108
2015,YR2015,Russian Federation,RUS,28.70338944,20.65595987,49.35934931,92.59394325,26.36670954,22.14872532,0.502607962,1.619754943,70.44521793,29.79405999,10.29597175,56.14249097,12.38301887,144096870,-2.183885472,-1.972719226
2014,YR2014,Germany,DEU,45.61926331,39.00083008,84.62009339,93.38156677,27.57490436,20.37029066,0.502227193,2.762892358,73.0112761,27.01099599,16.46558422,62.10857305,20.22439478,80982500,1.784341886,2.209543431
2014,YR2014,United Kingdom,GBR,28.38996858,30.46734882,58.8573174,102.0773802,12.46133187,17.60678796,1.921244878,-3.716380063,84.47059228,18.17044739,20.89201365,70.25273952,9.348694216,64602298,2.442465801,3.199702626
2014,YR2014,France,FRA,29.6666845,30.81211202,60.47879652,101.1454275,21.48894054,22.70983107,0.203254563,1.859043151,78.43559645,17.74593967,18.40532457,70.3461076,10.280426,66312067,0.484564448,0.956183052
2014,YR2014,Italy,ITA,29.10882819,26.21328696,55.32211515,97.10446492,18.86054852,16.95920181,0.787819995,0.947093888,80.14526311,20.79842911,10.71375172,67.08570377,13.97623924,60789140,-0.91781388,-0.004547542
2014,YR2014,Spain,ESP,33.46797623,30.37028572,63.83826195,96.90230949,19.57792092,17.89420574,2.401426131,3.347134027,79.00810375,20.0635672,14.89113491,68.47148192,11.30322446,46480882,1.699352659,1.395775367
2014,YR2014,Netherlands,NLD,80.57790815,69.47584728,150.0537554,88.89793913,26.34327555,17.91262136,13.18443374,13.27253927,70.98531777,18.41235333,35.63442683,69.91035797,10.36065281,16865008,1.059101254,1.423395395
2014,YR2014,Switzerland,CHE,65.33727012,54.87615325,120.2134234,89.53888328,33.42075241,25.55319604,2.890846324,1.576579934,63.98568724,24.32391507,35.40176675,71.74878424,17.54952531,8188649,1.108693594,2.349881275
2014,YR2014,Poland,POL,46.48878717,46.07986113,92.5686483,99.59107396,18.08931337,20.97454238,3.794423798,1.248236506,78.61653157,29.9957896,15.36319623,55.55825403,17.11020892,38011735,3.914705633,3.836958494
2014,YR2014,Sweden,SWE,43.26616125,39.66737045,82.93353169,96.4012092,27.5647816,23.50411874,-1.481928904,-0.653829914,72.89709046,21.78612128,24.92053602,65.68175158,13.06286676,9696110,1.644244006,2.657798275
2014,YR2014,Belgium,BEL,79.80100907,78.98220685,158.7832159,99.18119777,24.57712336,23.13618772,-2.840147495,-0.07811693,76.04501005,19.67482648,45.38627121,69.16114583,12.56468619,11209057,1.128595725,1.578533143
2014,YR2014,Ireland,IRL,110.1216357,92.12276928,202.244405,81.49531574,23.91246134,22.23343983,37.5745339,34.97097347,59.26187591,24.30568058,105.0165476,65.96280189,19.53700169,4657740,7.858018208,8.649350608
2014,YR2014,Norway,NOR,39.72767204,29.40970518,69.13737722,89.68206476,39.13610283,27.20999211,0.646203788,4.597290141,62.47207266,34.67383521,21.3109573,53.4347468,6.887110282,5137232,0.90376265,2.048131999
2014,YR2014,Austria,AUT,53.38657905,50.1169562,103.5035353,96.73083942,25.98613123,23.53154279,0.386858115,-0.197784974,73.19929663,25.3646396,27.97909238,62.65379327,16.56001525,8546356,-0.122370667,0.661272849
2014,YR2014,Denmark,DNK,54.61313944,47.65077691,102.2639163,93.03763484,29.00361173,20.09102058,1.863305283,2.810139852,72.94661427,19.78499589,39.15378028,65.59860768,11.86020064,5643475,1.105433466,1.619393811
2014,YR2014,Russian Federation,RUS,27.11109705,20.69024421,47.80134126,94.18119701,24.51218082,22.39086423,1.069876414,2.772000162,71.79033279,27.93152706,9.06968282,55.68483069,11.33558041,143819667,-1.045262038,0.736267221
2013,YR2013,Germany,DEU,45.41867786,39.66019884,85.0788767,94.24152098,26.58238547,20.05374642,1.799764604,2.498612666,74.18777456,26.78261334,16.22103836,62.19179398,19.92519608,80645605,0.163870563,0.437591303
2013,YR2013,United Kingdom,GBR,30.04921741,31.60631006,61.65552748,101.5570926,11.70076713,16.47851984,1.955025587,1.659930934,85.07857281,18.56992329,21.17788309,70.05009269,9.536968046,64128273,1.140212964,1.819863375
2013,YR2013,France,FRA,29.36473787,30.39931721,59.76405507,101.0345793,21.3897746,22.28719307,1.123423424,0.626465435,78.74738627,17.97180129,17.15594121,70.30369041,10.35434248,66002289,0.058149505,0.576326675
2013,YR2013,Italy,ITA,28.63324308,26.23433632,54.8675794,97.60109324,18.03182182,16.89239376,0.911862937,0.946610041,80.70869948,21.17245852,10.44294194,66.68531596,13.88001981,60233948,-2.9724038,-1.841065451
2013,YR2013,Spain,ESP,32.95195248,29.02436324,61.97631572,96.07241076,19.25360755,17.21014581,3.494685674,2.442487065,78.86226495,20.26498099,14.02831846,68.50159257,11.18698668,46620045,-1.079741265,-1.403341868
2013,YR2013,Netherlands,NLD,79.88047779,69.66885352,149.5493313,89.78837573,25.99369606,18.51004523,37.47008228,47.40819427,71.2783305,19.33416406,33.5312347,69.07063681,10.28808578,16804432,-0.424178694,-0.130175288
2013,YR2013,Switzerland,CHE,72.06821362,61.62549479,133.6937084,89.55728117,35.56364461,25.15493396,-3.52948637,1.776539792,64.40234722,24.70221273,33.73737791,71.38735209,17.80054077,8089346,0.628360675,1.792144057
2013,YR2013,Poland,POL,45.98092417,44.79843889,90.77936307,98.81751472,17.39416998,19.30077798,0.199510624,-0.603960732,79.51673674,28.73483399,14.89970156,56.61016388,15.74528595,38040196,0.917452492,0.856557081
2013,YR2013,Sweden,SWE,42.52680913,38.28885614,80.81566528,95.76204701,27.33683545,22.52312585,0.224393965,4.753095654,73.23892116,22.06833913,23.85032508,65.21037254,13.30496399,9600379,0.333984863,1.187775716
2013,YR2013,Belgium,BEL,79.3243484,78.52649664,157.850845,99.20214824,24.23411184,22.4281969,-5.680612374,-2.370517292,76.77395133,19.87919976,41.9773466,68.77188964,12.56263999,11159407,-0.013148386,0.459242193
2013,YR2013,Ireland,IRL,104.0085182,85.23362801,189.2421462,80.89562644,20.79017167,18.78648063,29.71004332,20.79375768,62.10914581,23.87491411,97.98132783,66.50199433,19.21084273,4623816,0.594605554,1.125689646
2013,YR2013,Norway,NOR,39.86130953,28.11148306,67.97279259,88.25017352,38.63173465,27.32761982,-0.260184321,2.274128537,60.9225537,36.27393147,19.95799123,52.05752774,6.709369696,5079623,-0.197883222,1.016190824
2013,YR2013,Austria,AUT,53.4412933,50.62512079,104.0664141,97.30219672,25.48416116,23.72339,0.104862186,2.56421002,73.57880672,25.52494179,26.87565564,62.32658311,16.49572937,8479823,-0.562298943,0.025504712
2013,YR2013,Denmark,DNK,54.82881899,48.2213221,103.0501411,93.39249896,27.45207095,19.69080563,0.198012181,2.039771851,73.70169334,20.06180735,39.46719558,65.15086467,11.77968841,5614932,0.513424428,0.933340972
2013,YR2013,Russian Federation,RUS,25.84533683,20.44181257,46.2871494,95.11260425,24.28209584,23.27168199,3.01940208,3.773507442,71.84092226,28.19128918,8.658973115,56.12160455,11.05730634,143506995,1.538973517,1.755422149
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
